"0","summary(incidentes_viales)"
"1",""
"1","     AÑO           "
"1","     CBML          "
"1"," CLASE_ACCIDENTE   "
"1","  DIRECCION        "
"1"," DIRECCION ENCASILLADA"
"1","
"
"1"," Length:270765     "
"1"," Length:270765     "
"1"," Length:270765     "
"1"," Length:270765     "
"1"," Length:270765        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character     "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1",""
"1","    DISEÑO         "
"1","  EXPEDIENTE       "
"1"," FECHA_ACCIDENTE   "
"1"," FECHA_ACCIDENTES             "
"1","     MES           "
"1","
"
"1"," Length:270765     "
"1"," Length:270765     "
"1"," Length:270765     "
"1"," Min.   :2014-07-04 10:40:00  "
"1"," Length:270765     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2015-12-23 08:43:00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2017-06-06 20:30:00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :2017-06-20 07:07:49  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2018-12-12 19:10:00  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2020-09-01 02:45:00  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                              "
"1","                   "
"1","
"
"1",""
"1","  NRO_RADICADO   "
"1","   NUMCOMUNA        "
"1","    BARRIO         "
"1","    COMUNA         "
"1","   LOCATION        "
"1","      X            "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :0.000e+00  "
"1"," Length:270765     "
"1"," Length:270765     "
"1"," Length:270765     "
"1"," Length:270765     "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:1.516e+06  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 7.000  "
"1"," Median :1.585e+06  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 6.684  "
"1"," Mean   :9.310e+15  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:1.653e+06  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :12.000  "
"1"," Max.   :5.002e+20  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1"," NA's   :5          "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","       Y         "
"1","
"
"1"," Min.   :820000  "
"1","
"
"1"," 1st Qu.:832332  "
"1","
"
"1"," Median :834161  "
"1","
"
"1"," Mean   :833004  "
"1","
"
"1"," 3rd Qu.:835256  "
"1","
"
"1"," Max.   :843985  "
"1","
"
"1","                 "
"1","
"
