"0","glimpse(accidentes)"
"1","Rows: 270,765"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ AÑO                   [3m[38;5;246m<chr>[39m[23m ""2014"", ""2014"", ""2014"", ""2014"", ""2014"", ""2014"", ""2014"", ""2014"", ""2014"", ""~
$ CBML                  [3m[38;5;246m<chr>[39m[23m ""1105"", ""0509"", ""1421"", ""0801"", ""1017"", ""0409"", ""0512"", ""0302"", ""1319"", ""~
$ CLASE_ACCIDENTE       [3m[38;5;246m<chr>[39m[23m ""Otro"", ""Choque"", ""Choque"", ""Otro"", ""Choque"", ""Atropello"", ""Choque"", ""Cho~
$ DIRECCION             [3m[38;5;246m<chr>[39m[23m ""CR 66 B CL 34"", ""CR 71 CL 103 D"", ""CR 49 CL 7"", ""CR 39 A CL 66 C"", ""CL 5~
$ DIRECCION.ENCASILLADA [3m[38;5;246m<chr>[39m[23m ""CR  066 B   034  000 00000"", ""CR  071   103 D  000 00000"", ""CR  049   00~
$ DISEÑO                [3m[38;5;246m<chr>[39m[23m ""Tramo de via"", ""Interseccion"", ""Tramo de via"", ""Tramo de via"", ""Tramo de~
$ EXPEDIENTE            [3m[38;5;246m<chr>[39m[23m ""A000095088"", ""A000095143"", ""A000095226"", ""A000095227"", ""A000094940"", ""A0~
$ FECHA_ACCIDENTE       [3m[38;5;246m<chr>[39m[23m ""05/08/2014 07:15:00"", ""05/08/2014 14:30:00"", ""05/08/2014 15:50:00"", ""05/~
$ FECHA_ACCIDENTES      [3m[38;5;246m<chr>[39m[23m ""2014-08-05T12:15:00.000Z"", ""2014-08-05T19:30:00.000Z"", ""2014-08-05T20:50~
$ GRAVEDAD              [3m[38;5;246m<chr>[39m[23m ""Con heridos"", ""Con heridos"", ""Con heridos"", ""Con heridos"", ""Con heridos""~
$ MES                   [3m[38;5;246m<int>[39m[23m 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8~
$ NRO_RADICADO          [3m[38;5;246m<dbl>[39m[23m 1451888, 1451891, 1451935, 1451956, 1452022, 1452056, 1451863, 1451871, 1~
$ NUMCOMUNA             [3m[38;5;246m<chr>[39m[23m ""11"", ""05"", ""14"", ""08"", ""10"", ""04"", ""05"", ""03"", ""13"", ""10"", ""16"", ""14"", ""~
$ BARRIO                [3m[38;5;246m<chr>[39m[23m ""Los Conquistadores"", ""Girardot"", ""Patio Bonito"", ""Villa Hermosa"", ""Los Á~
$ COMUNA                [3m[38;5;246m<chr>[39m[23m ""Laureles Estadio"", ""Castilla"", ""El Poblado"", ""Villa Hermosa"", ""La Candel~
$ LOCATION              [3m[38;5;246m<chr>[39m[23m ""[-75.589313202, 6.2397866157]"", ""[-75.5708179064, 6.3000411778]"", ""[-75.~
$ UNKNOWN               [3m[38;5;246m<dbl>[39m[23m 832677.92, 834744.36, 834078.39, 836897.02, 836352.35, 836440.54, 834906.~"
"1",""
"1","
"
